step,beta,loss,buf_mean_E,buf_best_E
160,1.6006799999999999,440.0,0.7035619252185834,0.7235619252185834
161,1.6106779999999998,439.0,0.7035619252185834,0.7235619252185834
162,1.6206759999999998,438.0,0.7035619252185834,0.7235619252185834
163,1.630674,437.0,0.7035619252185834,0.7235619252185834
164,1.640672,436.0,0.7035619252185834,0.7235619252185834
165,1.6506699999999999,435.0,0.7035619252185834,0.7235619252185834
166,1.6606679999999998,434.0,0.7035619252185834,0.7235619252185834
167,1.670666,433.0,0.7035619252185834,0.7235619252185834
168,1.680664,432.0,0.7035619252185834,0.7235619252185834
169,1.6906619999999999,431.0,0.7035619252185834,0.7235619252185834
170,1.7006599999999998,430.0,0.7035619252185834,0.7235619252185834
171,1.7106579999999998,429.0,0.7035619252185834,0.7235619252185834
172,1.720656,428.0,0.7035619252185834,0.7235619252185834
173,1.730654,427.0,0.7035619252185834,0.7235619252185834
174,1.7406519999999999,426.0,0.7035619252185834,0.7235619252185834
175,1.7506499999999998,425.0,0.7035619252185834,0.7235619252185834
176,1.7606479999999998,424.0,0.7035619252185834,0.7235619252185834
177,1.770646,423.0,0.7035619252185834,0.7235619252185834
178,1.780644,422.0,0.7035619252185834,0.7235619252185834
179,1.7906419999999998,421.0,0.7035619252185834,0.7235619252185834
180,1.8006399999999998,420.0,0.7047018124719703,0.7247018124719703
181,1.810638,419.0,0.7047018124719703,0.7247018124719703
182,1.820636,418.0,0.7047018124719703,0.7247018124719703
183,1.8306339999999999,417.0,0.7047018124719703,0.7247018124719703
184,1.8406319999999998,416.0,0.7047018124719703,0.7247018124719703
185,1.8506299999999998,415.0,0.7047018124719703,0.7247018124719703
186,1.860628,414.0,0.7047018124719703,0.7247018124719703
187,1.870626,413.0,0.7047018124719703,0.7247018124719703
188,1.8806239999999999,412.0,0.7047018124719703,0.7247018124719703
189,1.8906219999999998,411.0,0.7047018124719703,0.7247018124719703
190,1.90062,410.0,0.7047018124719703,0.7247018124719703
191,1.910618,409.0,0.7047018124719703,0.7247018124719703
192,1.9206159999999999,408.0,0.7047018124719703,0.7247018124719703
193,1.9306139999999998,407.0,0.7047018124719703,0.7247018124719703
194,1.9406119999999998,406.0,0.7047018124719703,0.7247018124719703
195,1.95061,405.0,0.7047018124719703,0.7247018124719703
196,1.960608,404.0,0.7047018124719703,0.7247018124719703
197,1.9706059999999999,403.0,0.7047442038303705,0.7247442038303705
198,1.9806039999999998,402.0,0.7047442038303705,0.7247442038303705
199,1.990602,401.0,0.7090960996441814,0.7290960996441814
200,2.0006,400.0,0.7090960996441814,0.7290960996441814
201,2.010598,399.0,0.7090960996441814,0.7290960996441814
202,2.020596,398.0,0.7090960996441814,0.7290960996441814
203,2.030594,397.0,0.7090960996441814,0.7290960996441814
204,2.0405919999999997,396.0,0.7090960996441814,0.7290960996441814
205,2.0505899999999997,395.0,0.7090960996441814,0.7290960996441814
206,2.060588,394.0,0.7090960996441814,0.7290960996441814
207,2.070586,393.0,0.7090960996441814,0.7290960996441814
208,2.080584,392.0,0.7090960996441814,0.7290960996441814
209,2.090582,391.0,0.7090960996441814,0.7290960996441814
210,2.10058,390.0,0.7090960996441814,0.7290960996441814
211,2.110578,389.0,0.7090960996441814,0.7290960996441814
212,2.120576,388.0,0.7090960996441814,0.7290960996441814
213,2.1305739999999997,387.0,0.7090960996441814,0.7290960996441814
214,2.1405719999999997,386.0,0.7090960996441814,0.7290960996441814
215,2.15057,385.0,0.7090960996441814,0.7290960996441814
216,2.160568,384.0,0.7090960996441814,0.7290960996441814
217,2.170566,383.0,0.7090960996441814,0.7290960996441814
218,2.180564,382.0,0.7090960996441814,0.7290960996441814
219,2.190562,381.0,0.7090960996441814,0.7290960996441814
220,2.20056,380.0,0.7090960996441814,0.7290960996441814
221,2.210558,379.0,0.7090960996441814,0.7290960996441814
222,2.2205559999999998,378.0,0.7090960996441814,0.7290960996441814
223,2.2305539999999997,377.0,0.7090960996441814,0.7290960996441814
224,2.2405519999999997,376.0,0.7090960996441814,0.7290960996441814
225,2.25055,375.0,0.7090960996441814,0.7290960996441814
226,2.260548,374.0,0.7090960996441814,0.7290960996441814
227,2.270546,373.0,0.7090960996441814,0.7290960996441814
228,2.280544,372.0,0.7090960996441814,0.7290960996441814
229,2.290542,371.0,0.7090960996441814,0.7290960996441814
230,2.30054,370.0,0.7090960996441814,0.7290960996441814
231,2.3105379999999998,369.0,0.7090960996441814,0.7290960996441814
232,2.3205359999999997,368.0,0.7090960996441814,0.7290960996441814
233,2.3305339999999997,367.0,0.7090960996441814,0.7290960996441814
234,2.340532,366.0,0.7090960996441814,0.7290960996441814
235,2.35053,365.0,0.7090960996441814,0.7290960996441814
236,2.360528,364.0,0.7090960996441814,0.7290960996441814
237,2.370526,363.0,0.7090960996441814,0.7290960996441814
238,2.380524,362.0,0.7090960996441814,0.7290960996441814
239,2.390522,361.0,0.7090960996441814,0.7290960996441814
240,2.4005199999999998,360.0,0.7090960996441814,0.7290960996441814
241,2.4105179999999997,359.0,0.7090960996441814,0.7290960996441814
242,2.4205159999999997,358.0,0.7090960996441814,0.7290960996441814
243,2.430514,357.0,0.7090960996441814,0.7290960996441814
244,2.440512,356.0,0.7095866526476678,0.7295866526476679
245,2.45051,355.0,0.7095866526476678,0.7295866526476679
246,2.460508,354.0,0.7095866526476678,0.7295866526476679
247,2.470506,353.0,0.7095866526476678,0.7295866526476679
248,2.480504,352.0,0.7095866526476678,0.7295866526476679
249,2.4905019999999998,351.0,0.7095866526476678,0.7295866526476679
250,2.5004999999999997,350.0,0.7095866526476678,0.7295866526476679
251,2.5104979999999997,349.0,0.7095866526476678,0.7295866526476679
252,2.520496,348.0,0.7095866526476678,0.7295866526476679
253,2.530494,347.0,0.7095866526476678,0.7295866526476679
254,2.540492,346.0,0.7095866526476678,0.7295866526476679
255,2.55049,345.0,0.7095866526476678,0.7295866526476679
256,2.560488,344.0,0.7095866526476678,0.7295866526476679
257,2.570486,343.0,0.7095866526476678,0.7295866526476679
258,2.5804839999999998,342.0,0.7095866526476678,0.7295866526476679
259,2.5904819999999997,341.0,0.7095866526476678,0.7295866526476679
260,2.6004799999999997,340.0,0.7095866526476678,0.7295866526476679
261,2.610478,339.0,0.7095866526476678,0.7295866526476679
262,2.620476,338.0,0.7095866526476678,0.7295866526476679
263,2.630474,337.0,0.7095866526476678,0.7295866526476679
264,2.640472,336.0,0.7095866526476678,0.7295866526476679
265,2.65047,335.0,0.7095866526476678,0.7295866526476679
266,2.660468,334.0,0.7095866526476678,0.7295866526476679
267,2.670466,333.0,0.7095866526476678,0.7295866526476679
268,2.6804639999999997,332.0,0.7095866526476678,0.7295866526476679
269,2.6904619999999997,331.0,0.7095866526476678,0.7295866526476679
270,2.70046,330.0,0.7095866526476678,0.7295866526476679
271,2.710458,329.0,0.7095866526476678,0.7295866526476679
272,2.720456,328.0,0.7095866526476678,0.7295866526476679
273,2.730454,327.0,0.7095866526476678,0.7295866526476679
274,2.740452,326.0,0.7095866526476678,0.7295866526476679
275,2.75045,325.0,0.7095866526476678,0.7295866526476679
276,2.760448,324.0,0.7095866526476678,0.7295866526476679
277,2.7704459999999997,323.0,0.7095866526476678,0.7295866526476679
278,2.7804439999999997,322.0,0.7095866526476678,0.7295866526476679
279,2.790442,321.0,0.7095866526476678,0.7295866526476679
280,2.80044,320.0,0.7095866526476678,0.7295866526476679
281,2.810438,319.0,0.7095866526476678,0.7295866526476679
282,2.820436,318.0,0.7095866526476678,0.7295866526476679
283,2.830434,317.0,0.7095866526476678,0.7295866526476679
284,2.840432,316.0,0.7095866526476678,0.7295866526476679
285,2.85043,315.0,0.7095866526476678,0.7295866526476679
286,2.8604279999999997,314.0,0.7095866526476678,0.7295866526476679
287,2.8704259999999997,313.0,0.7095866526476678,0.7295866526476679
288,2.880424,312.0,0.7095866526476678,0.7295866526476679
289,2.890422,311.0,0.7095866526476678,0.7295866526476679
290,2.90042,310.0,0.7095866526476678,0.7295866526476679
291,2.910418,309.0,0.7095866526476678,0.7295866526476679
292,2.920416,308.0,0.7095866526476678,0.7295866526476679
293,2.930414,307.0,0.7095866526476678,0.7295866526476679
294,2.940412,306.0,0.7095866526476678,0.7295866526476679
295,2.9504099999999998,305.0,0.7095866526476678,0.7295866526476679
296,2.9604079999999997,304.0,0.7095866526476678,0.7295866526476679
297,2.9704059999999997,303.0,0.7095866526476678,0.7295866526476679
298,2.980404,302.0,0.7095866526476678,0.7295866526476679
299,2.990402,301.0,0.7095866526476678,0.7295866526476679
300,3.0004,300.0,0.7095866526476678,0.7295866526476679
301,3.010398,299.0,0.7095866526476678,0.7295866526476679
302,3.020396,298.0,0.7095866526476678,0.7295866526476679
303,3.030394,297.0,0.7095866526476678,0.7295866526476679
304,3.0403919999999998,296.0,0.7095866526476678,0.7295866526476679
305,3.0503899999999997,295.0,0.7095866526476678,0.7295866526476679
306,3.0603879999999997,294.0,0.7095866526476678,0.7295866526476679
307,3.070386,293.0,0.7095866526476678,0.7295866526476679
308,3.080384,292.0,0.7095866526476678,0.7295866526476679
309,3.090382,291.0,0.7095866526476678,0.7295866526476679
310,3.10038,290.0,0.7095866526476678,0.7295866526476679
311,3.110378,289.0,0.7095866526476678,0.7295866526476679
312,3.120376,288.0,0.7095866526476678,0.7295866526476679
313,3.1303739999999998,287.0,0.7095866526476678,0.7295866526476679
314,3.1403719999999997,286.0,0.7095866526476678,0.7295866526476679
315,3.1503699999999997,285.0,0.7095866526476678,0.7295866526476679
316,3.160368,284.0,0.7095866526476678,0.7295866526476679
317,3.170366,283.0,0.7095866526476678,0.7295866526476679
318,3.180364,282.0,0.7095866526476678,0.7295866526476679
319,3.190362,281.0,0.7095866526476678,0.7295866526476679
320,3.20036,280.0,0.7095866526476678,0.7295866526476679
321,3.210358,279.0,0.7095866526476678,0.7295866526476679
322,3.2203559999999998,278.0,0.7095866526476678,0.7295866526476679
323,3.2303539999999997,277.0,0.7095866526476678,0.7295866526476679
324,3.2403519999999997,276.0,0.7095866526476678,0.7295866526476679
325,3.25035,275.0,0.7095866526476678,0.7295866526476679
326,3.260348,274.0,0.7095866526476678,0.7295866526476679
327,3.270346,273.0,0.7095866526476678,0.7295866526476679
328,3.280344,272.0,0.7095866526476678,0.7295866526476679
329,3.290342,271.0,0.7095866526476678,0.7295866526476679
330,3.30034,270.0,0.7095866526476678,0.7295866526476679
331,3.310338,269.0,0.7095866526476678,0.7295866526476679
332,3.3203359999999997,268.0,0.7095866526476678,0.7295866526476679
333,3.3303339999999997,267.0,0.7095866526476678,0.7295866526476679
334,3.340332,266.0,0.7095866526476678,0.7295866526476679
335,3.35033,265.0,0.7095866526476678,0.7295866526476679
336,3.360328,264.0,0.7095866526476678,0.7295866526476679
337,3.370326,263.0,0.7095866526476678,0.7295866526476679
338,3.380324,262.0,0.7095866526476678,0.7295866526476679
339,3.390322,261.0,0.7095866526476678,0.7295866526476679
340,3.40032,260.0,0.7095866526476678,0.7295866526476679
341,3.4103179999999997,259.0,0.7095866526476678,0.7295866526476679
342,3.4203159999999997,258.0,0.7095866526476678,0.7295866526476679
343,3.430314,257.0,0.7095866526476678,0.7295866526476679
344,3.440312,256.0,0.7095866526476678,0.7295866526476679
345,3.45031,255.0,0.7095866526476678,0.7295866526476679
346,3.460308,254.0,0.7095866526476678,0.7295866526476679
347,3.470306,253.0,0.7095866526476678,0.7295866526476679
348,3.480304,252.0,0.7095866526476678,0.7295866526476679
349,3.490302,251.0,0.7095866526476678,0.7295866526476679
350,3.5002999999999997,250.0,0.7095866526476678,0.7295866526476679
351,3.5102979999999997,249.0,0.7095866526476678,0.7295866526476679
352,3.5202959999999996,248.0,0.7095866526476678,0.7295866526476679
353,3.530294,247.0,0.7095866526476678,0.7295866526476679
354,3.540292,246.0,0.7095866526476678,0.7295866526476679
355,3.55029,245.0,0.7095866526476678,0.7295866526476679
356,3.560288,244.0,0.7095866526476678,0.7295866526476679
357,3.570286,243.0,0.7095866526476678,0.7295866526476679
358,3.580284,242.0,0.7095866526476678,0.7295866526476679
359,3.5902819999999998,241.0,0.7095866526476678,0.7295866526476679
360,3.6002799999999997,240.0,0.7095866526476678,0.7295866526476679
361,3.6102779999999997,239.0,0.7095866526476678,0.7295866526476679
362,3.620276,238.0,0.7095866526476678,0.7295866526476679
363,3.630274,237.0,0.7095866526476678,0.7295866526476679
364,3.640272,236.0,0.7095866526476678,0.7295866526476679
365,3.65027,235.0,0.7095866526476678,0.7295866526476679
366,3.660268,234.0,0.7095866526476678,0.7295866526476679
367,3.670266,233.0,0.7095866526476678,0.7295866526476679
368,3.6802639999999998,232.0,0.7095866526476678,0.7295866526476679
369,3.6902619999999997,231.0,0.7095866526476678,0.7295866526476679
370,3.7002599999999997,230.0,0.7095866526476678,0.7295866526476679
371,3.710258,229.0,0.7095866526476678,0.7295866526476679
372,3.720256,228.0,0.7095866526476678,0.7295866526476679
373,3.730254,227.0,0.7095866526476678,0.7295866526476679
374,3.740252,226.0,0.7095866526476678,0.7295866526476679
375,3.75025,225.0,0.7095866526476678,0.7295866526476679
376,3.760248,224.0,0.7095866526476678,0.7295866526476679
377,3.7702459999999998,223.0,0.7095866526476678,0.7295866526476679
378,3.7802439999999997,222.0,0.7095866526476678,0.7295866526476679
379,3.7902419999999997,221.0,0.7095866526476678,0.7295866526476679
380,3.80024,220.0,0.7095866526476678,0.7295866526476679
381,3.810238,219.0,0.7095866526476678,0.7295866526476679
382,3.820236,218.0,0.7095866526476678,0.7295866526476679
383,3.830234,217.0,0.7095866526476678,0.7295866526476679
384,3.840232,216.0,0.7095866526476678,0.7295866526476679
385,3.85023,215.0,0.7095866526476678,0.7295866526476679
386,3.8602279999999998,214.0,0.7095866526476678,0.7295866526476679
387,3.8702259999999997,213.0,0.7095866526476678,0.7295866526476679
388,3.8802239999999997,212.0,0.7095866526476678,0.7295866526476679
389,3.890222,211.0,0.7095866526476678,0.7295866526476679
390,3.90022,210.0,0.7095866526476678,0.7295866526476679
391,3.910218,209.0,0.7095866526476678,0.7295866526476679
392,3.920216,208.0,0.7095866526476678,0.7295866526476679
393,3.930214,207.0,0.7095866526476678,0.7295866526476679
394,3.940212,206.0,0.7095866526476678,0.7295866526476679
395,3.9502099999999998,205.0,0.7095866526476678,0.7295866526476679
396,3.9602079999999997,204.0,0.7095866526476678,0.7295866526476679
397,3.9702059999999997,203.0,0.7095866526476678,0.7295866526476679
398,3.980204,202.0,0.7095866526476678,0.7295866526476679
399,3.990202,201.0,0.7095866526476678,0.7295866526476679
400,4.0002,200.0,0.7095866526476678,0.7295866526476679
401,4.010198,199.0,0.7095866526476678,0.7295866526476679
402,4.020196,198.0,0.7095866526476678,0.7295866526476679
403,4.030194000000001,197.0,0.7095866526476678,0.7295866526476679
404,4.040192,196.0,0.7095866526476678,0.7295866526476679
405,4.050190000000001,195.0,0.7095866526476678,0.7295866526476679
406,4.060188,194.0,0.7095866526476678,0.7295866526476679
407,4.0701860000000005,193.0,0.7095866526476678,0.7295866526476679
408,4.080184,192.0,0.7095866526476678,0.7295866526476679
409,4.090182,191.0,0.7095866526476678,0.7295866526476679
410,4.10018,190.0,0.7095866526476678,0.7295866526476679
411,4.110178,189.0,0.7095866526476678,0.7295866526476679
412,4.120176000000001,188.0,0.7095866526476678,0.7295866526476679
413,4.130174,187.0,0.7095866526476678,0.7295866526476679
414,4.140172000000001,186.0,0.7095866526476678,0.7295866526476679
415,4.15017,185.0,0.7095866526476678,0.7295866526476679
416,4.1601680000000005,184.0,0.7095866526476678,0.7295866526476679
417,4.170166,183.0,0.7095866526476678,0.7295866526476679
418,4.180164,182.0,0.7095866526476678,0.7295866526476679
419,4.190162,181.0,0.7095866526476678,0.7295866526476679
420,4.20016,180.0,0.7095866526476678,0.7295866526476679
421,4.210158000000001,179.0,0.7095866526476678,0.7295866526476679
422,4.220156,178.0,0.7095866526476678,0.7295866526476679
423,4.230154000000001,177.0,0.7095866526476678,0.7295866526476679
424,4.240152,176.0,0.7095866526476678,0.7295866526476679
425,4.2501500000000005,175.0,0.7095866526476678,0.7295866526476679
426,4.260148,174.0,0.7095866526476678,0.7295866526476679
427,4.270146,173.0,0.7095866526476678,0.7295866526476679
428,4.280144,172.0,0.7095866526476678,0.7295866526476679
429,4.290142,171.0,0.7095866526476678,0.7295866526476679
430,4.300140000000001,170.0,0.7095866526476678,0.7295866526476679
431,4.310138,169.0,0.7095866526476678,0.7295866526476679
432,4.320136000000001,168.0,0.7095866526476678,0.7295866526476679
433,4.330134,167.0,0.7095866526476678,0.7295866526476679
434,4.3401320000000005,166.0,0.7095866526476678,0.7295866526476679
435,4.35013,165.0,0.7095866526476678,0.7295866526476679
436,4.3601280000000004,164.0,0.7095866526476678,0.7295866526476679
437,4.370126,163.0,0.7095866526476678,0.7295866526476679
438,4.380124,162.0,0.7095866526476678,0.7295866526476679
439,4.390122000000001,161.0,0.7095866526476678,0.7295866526476679
440,4.40012,160.0,0.7095866526476678,0.7295866526476679
441,4.410118000000001,159.0,0.7095866526476678,0.7295866526476679
442,4.420116,158.0,0.7095866526476678,0.7295866526476679
443,4.4301140000000006,157.0,0.7095866526476678,0.7295866526476679
444,4.440112,156.0,0.7095866526476678,0.7295866526476679
445,4.4501100000000005,155.0,0.7095866526476678,0.7295866526476679
446,4.460108,154.0,0.7095866526476678,0.7295866526476679
447,4.470106,153.0,0.7095866526476678,0.7295866526476679
448,4.480104,152.0,0.7095866526476678,0.7295866526476679
449,4.490102,151.0,0.7095866526476678,0.7295866526476679
450,4.500100000000001,150.0,0.7095866526476678,0.7295866526476679
451,4.510098,149.0,0.7095866526476678,0.7295866526476679
452,4.520096000000001,148.0,0.7095866526476678,0.7295866526476679
453,4.530094,147.0,0.7095866526476678,0.7295866526476679
454,4.5400920000000005,146.0,0.7095866526476678,0.7295866526476679
455,4.55009,145.0,0.7095866526476678,0.7295866526476679
456,4.560088,144.0,0.7095866526476678,0.7295866526476679
457,4.570086,143.0,0.7095866526476678,0.7295866526476679
458,4.580084,142.0,0.7095866526476678,0.7295866526476679
459,4.590082000000001,141.0,0.7095866526476678,0.7295866526476679
460,4.60008,140.0,0.7095866526476678,0.7295866526476679
461,4.610078000000001,139.0,0.7095866526476678,0.7295866526476679
