step,beta,loss,buf_mean_E,buf_best_E
36,0.360928,564.0,0.5880806160997192,0.6080806160997192
37,0.370926,563.0,0.5880806160997192,0.6080806160997192
38,0.380924,562.0,0.5954785985572165,0.6154785985572165
39,0.390922,561.0,0.5954785985572165,0.6154785985572165
40,0.40092,560.0,0.5954785985572165,0.6154785985572165
41,0.410918,559.0,0.5954785985572165,0.6154785985572165
42,0.420916,558.0,0.5982407357971717,0.6182407357971718
43,0.430914,557.0,0.6002816465289197,0.6202816465289197
44,0.44091199999999997,556.0,0.6015572043706887,0.6215572043706887
45,0.45091,555.0,0.6180164660493983,0.6380164660493983
46,0.460908,554.0,0.6180164660493983,0.6380164660493983
47,0.470906,553.0,0.6240031439265612,0.6440031439265612
48,0.480904,552.0,0.6262553752866789,0.6462553752866789
49,0.490902,551.0,0.6262553752866789,0.6462553752866789
50,0.5009,550.0,0.6262553752866789,0.6462553752866789
51,0.510898,549.0,0.6262553752866789,0.6462553752866789
52,0.520896,548.0,0.6280816285681179,0.6480816285681179
53,0.530894,547.0,0.6364843374449465,0.6564843374449465
54,0.540892,546.0,0.6364843374449465,0.6564843374449465
55,0.55089,545.0,0.6364843374449465,0.6564843374449465
56,0.5608879999999999,544.0,0.6463356177582821,0.6663356177582821
57,0.570886,543.0,0.6513103531271647,0.6713103531271647
58,0.580884,542.0,0.6513103531271647,0.6713103531271647
59,0.590882,541.0,0.6513103531271647,0.6713103531271647
60,0.60088,540.0,0.6513103531271647,0.6713103531271647
61,0.610878,539.0,0.6513103531271647,0.6713103531271647
62,0.620876,538.0,0.6560877757507795,0.6760877757507795
63,0.630874,537.0,0.6572841872286646,0.6772841872286646
64,0.640872,536.0,0.6572841872286646,0.6772841872286646
65,0.65087,535.0,0.6579423088244376,0.6779423088244376
66,0.660868,534.0,0.6589091432444081,0.6789091432444081
67,0.670866,533.0,0.6615393198115807,0.6815393198115807
68,0.680864,532.0,0.6667901563257228,0.6867901563257228
69,0.690862,531.0,0.6667901563257228,0.6867901563257228
70,0.70086,530.0,0.6676589192310052,0.6876589192310052
71,0.710858,529.0,0.671396988079203,0.691396988079203
72,0.720856,528.0,0.671396988079203,0.691396988079203
73,0.730854,527.0,0.671396988079203,0.691396988079203
74,0.740852,526.0,0.6720089253872635,0.6920089253872636
75,0.75085,525.0,0.6733282663734873,0.6933282663734873
76,0.760848,524.0,0.6771794415971241,0.6971794415971241
77,0.770846,523.0,0.6791863223944851,0.6991863223944851
78,0.780844,522.0,0.6791863223944851,0.6991863223944851
79,0.790842,521.0,0.684486077469828,0.704486077469828
80,0.80084,520.0,0.684486077469828,0.704486077469828
81,0.810838,519.0,0.6934361354563275,0.7134361354563276
82,0.820836,518.0,0.6934361354563275,0.7134361354563276
83,0.830834,517.0,0.6934361354563275,0.7134361354563276
84,0.840832,516.0,0.6934361354563275,0.7134361354563276
85,0.85083,515.0,0.6934361354563275,0.7134361354563276
86,0.860828,514.0,0.6934361354563275,0.7134361354563276
87,0.870826,513.0,0.6934361354563275,0.7134361354563276
88,0.8808239999999999,512.0,0.6947115108898598,0.7147115108898598
89,0.890822,511.0,0.6947115108898598,0.7147115108898598
90,0.90082,510.0,0.7006409740281987,0.7206409740281987
91,0.910818,509.0,0.7006409740281987,0.7206409740281987
92,0.920816,508.0,0.7006409740281987,0.7206409740281987
93,0.930814,507.0,0.7006409740281987,0.7206409740281987
94,0.940812,506.0,0.7056077550694138,0.7256077550694138
95,0.95081,505.0,0.7056077550694138,0.7256077550694138
96,0.960808,504.0,0.7056241580943301,0.7256241580943301
97,0.970806,503.0,0.7085490453540783,0.7285490453540783
98,0.980804,502.0,0.7085490453540783,0.7285490453540783
99,0.990802,501.0,0.7085490453540783,0.7285490453540783
100,1.0008,500.0,0.7085490453540783,0.7285490453540783
101,1.0107979999999999,499.0,0.7085490453540783,0.7285490453540783
102,1.0207959999999998,498.0,0.7085490453540783,0.7285490453540783
103,1.030794,497.0,0.7110237982758338,0.7310237982758339
104,1.040792,496.0,0.7113786869726738,0.7313786869726738
105,1.05079,495.0,0.7113786869726738,0.7313786869726738
106,1.0607879999999998,494.0,0.7113786869726738,0.7313786869726738
107,1.0707859999999998,493.0,0.7113786869726738,0.7313786869726738
108,1.080784,492.0,0.7113786869726738,0.7313786869726738
109,1.090782,491.0,0.7113786869726738,0.7313786869726738
110,1.1007799999999999,490.0,0.716628069151635,0.736628069151635
111,1.1107779999999998,489.0,0.7178242837555564,0.7378242837555564
112,1.1207759999999998,488.0,0.7178242837555564,0.7378242837555564
113,1.130774,487.0,0.7178242837555564,0.7378242837555564
114,1.140772,486.0,0.7178242837555564,0.7378242837555564
115,1.1507699999999998,485.0,0.7178242837555564,0.7378242837555564
116,1.1607679999999998,484.0,0.7178242837555564,0.7378242837555564
117,1.170766,483.0,0.7212803483271194,0.7412803483271194
118,1.180764,482.0,0.7212803483271194,0.7412803483271194
119,1.1907619999999999,481.0,0.7248405965504413,0.7448405965504413
120,1.2007599999999998,480.0,0.7248405965504413,0.7448405965504413
121,1.2107579999999998,479.0,0.7248405965504413,0.7448405965504413
122,1.220756,478.0,0.7248405965504413,0.7448405965504413
123,1.230754,477.0,0.7248405965504413,0.7448405965504413
124,1.2407519999999999,476.0,0.7248405965504413,0.7448405965504413
125,1.2507499999999998,475.0,0.7248405965504413,0.7448405965504413
126,1.260748,474.0,0.7248405965504413,0.7448405965504413
127,1.270746,473.0,0.7248405965504413,0.7448405965504413
128,1.2807439999999999,472.0,0.7248405965504413,0.7448405965504413
129,1.2907419999999998,471.0,0.7248405965504413,0.7448405965504413
130,1.3007399999999998,470.0,0.7283987405273302,0.7483987405273302
131,1.310738,469.0,0.7283987405273302,0.7483987405273302
132,1.320736,468.0,0.7283987405273302,0.7483987405273302
133,1.3307339999999999,467.0,0.7283987405273302,0.7483987405273302
134,1.3407319999999998,466.0,0.7283987405273302,0.7483987405273302
135,1.35073,465.0,0.7283987405273302,0.7483987405273302
136,1.360728,464.0,0.7283987405273302,0.7483987405273302
137,1.3707259999999999,463.0,0.7283987405273302,0.7483987405273302
138,1.3807239999999998,462.0,0.7283987405273302,0.7483987405273302
139,1.3907219999999998,461.0,0.7283987405273302,0.7483987405273302
140,1.40072,460.0,0.7283987405273302,0.7483987405273302
141,1.410718,459.0,0.7283987405273302,0.7483987405273302
142,1.4207159999999999,458.0,0.7283987405273302,0.7483987405273302
143,1.4307139999999998,457.0,0.7293790371214381,0.7493790371214382
144,1.440712,456.0,0.7293790371214381,0.7493790371214382
145,1.45071,455.0,0.7293790371214381,0.7493790371214382
146,1.460708,454.0,0.7293790371214381,0.7493790371214382
147,1.4707059999999998,453.0,0.7293790371214381,0.7493790371214382
148,1.4807039999999998,452.0,0.7293790371214381,0.7493790371214382
149,1.490702,451.0,0.7293790371214381,0.7493790371214382
150,1.5007,450.0,0.7293790371214381,0.7493790371214382
151,1.5106979999999999,449.0,0.7293790371214381,0.7493790371214382
152,1.5206959999999998,448.0,0.7293790371214381,0.7493790371214382
153,1.5306939999999998,447.0,0.7293790371214381,0.7493790371214382
154,1.540692,446.0,0.7293790371214381,0.7493790371214382
155,1.55069,445.0,0.7293790371214381,0.7493790371214382
156,1.5606879999999999,444.0,0.7293790371214381,0.7493790371214382
157,1.5706859999999998,443.0,0.7323980605923595,0.7523980605923595
158,1.580684,442.0,0.7323980605923595,0.7523980605923595
159,1.590682,441.0,0.7323980605923595,0.7523980605923595
160,1.6006799999999999,440.0,0.7329255774884341,0.7529255774884341
161,1.6106779999999998,439.0,0.7329255774884341,0.7529255774884341
162,1.6206759999999998,438.0,0.7329255774884341,0.7529255774884341
163,1.630674,437.0,0.7329255774884341,0.7529255774884341
164,1.640672,436.0,0.7329255774884341,0.7529255774884341
165,1.6506699999999999,435.0,0.7329255774884341,0.7529255774884341
166,1.6606679999999998,434.0,0.7329255774884341,0.7529255774884341
167,1.670666,433.0,0.7329255774884341,0.7529255774884341
168,1.680664,432.0,0.7329255774884341,0.7529255774884341
169,1.6906619999999999,431.0,0.7329255774884341,0.7529255774884341
170,1.7006599999999998,430.0,0.7329255774884341,0.7529255774884341
171,1.7106579999999998,429.0,0.7329255774884341,0.7529255774884341
172,1.720656,428.0,0.7329255774884341,0.7529255774884341
173,1.730654,427.0,0.7329255774884341,0.7529255774884341
174,1.7406519999999999,426.0,0.7329255774884341,0.7529255774884341
175,1.7506499999999998,425.0,0.7329255774884341,0.7529255774884341
176,1.7606479999999998,424.0,0.7329255774884341,0.7529255774884341
177,1.770646,423.0,0.7329255774884341,0.7529255774884341
178,1.780644,422.0,0.7329255774884341,0.7529255774884341
179,1.7906419999999998,421.0,0.7329255774884341,0.7529255774884341
180,1.8006399999999998,420.0,0.733541988219089,0.753541988219089
181,1.810638,419.0,0.733541988219089,0.753541988219089
182,1.820636,418.0,0.733541988219089,0.753541988219089
183,1.8306339999999999,417.0,0.733541988219089,0.753541988219089
184,1.8406319999999998,416.0,0.733541988219089,0.753541988219089
185,1.8506299999999998,415.0,0.7347617081998913,0.7547617081998913
186,1.860628,414.0,0.7349757860767147,0.7549757860767147
187,1.870626,413.0,0.7349757860767147,0.7549757860767147
188,1.8806239999999999,412.0,0.7349757860767147,0.7549757860767147
189,1.8906219999999998,411.0,0.7349757860767147,0.7549757860767147
190,1.90062,410.0,0.7349757860767147,0.7549757860767147
191,1.910618,409.0,0.7349757860767147,0.7549757860767147
192,1.9206159999999999,408.0,0.7349757860767147,0.7549757860767147
193,1.9306139999999998,407.0,0.7349757860767147,0.7549757860767147
194,1.9406119999999998,406.0,0.7349757860767147,0.7549757860767147
195,1.95061,405.0,0.7349757860767147,0.7549757860767147
196,1.960608,404.0,0.7349757860767147,0.7549757860767147
197,1.9706059999999999,403.0,0.7349757860767147,0.7549757860767147
198,1.9806039999999998,402.0,0.7349757860767147,0.7549757860767147
199,1.990602,401.0,0.7349757860767147,0.7549757860767147
200,2.0006,400.0,0.7349757860767147,0.7549757860767147
201,2.010598,399.0,0.7349757860767147,0.7549757860767147
202,2.020596,398.0,0.7349757860767147,0.7549757860767147
203,2.030594,397.0,0.7349757860767147,0.7549757860767147
204,2.0405919999999997,396.0,0.7349757860767147,0.7549757860767147
205,2.0505899999999997,395.0,0.7349757860767147,0.7549757860767147
206,2.060588,394.0,0.7349757860767147,0.7549757860767147
207,2.070586,393.0,0.7349757860767147,0.7549757860767147
208,2.080584,392.0,0.7349757860767147,0.7549757860767147
209,2.090582,391.0,0.7349757860767147,0.7549757860767147
210,2.10058,390.0,0.7349757860767147,0.7549757860767147
211,2.110578,389.0,0.7349757860767147,0.7549757860767147
212,2.120576,388.0,0.7349757860767147,0.7549757860767147
213,2.1305739999999997,387.0,0.7349757860767147,0.7549757860767147
214,2.1405719999999997,386.0,0.7349757860767147,0.7549757860767147
215,2.15057,385.0,0.7349757860767147,0.7549757860767147
216,2.160568,384.0,0.7349757860767147,0.7549757860767147
217,2.170566,383.0,0.7349757860767147,0.7549757860767147
218,2.180564,382.0,0.7349757860767147,0.7549757860767147
219,2.190562,381.0,0.7349757860767147,0.7549757860767147
220,2.20056,380.0,0.7349757860767147,0.7549757860767147
221,2.210558,379.0,0.7349757860767147,0.7549757860767147
222,2.2205559999999998,378.0,0.7349757860767147,0.7549757860767147
223,2.2305539999999997,377.0,0.7349757860767147,0.7549757860767147
224,2.2405519999999997,376.0,0.7349757860767147,0.7549757860767147
225,2.25055,375.0,0.7349757860767147,0.7549757860767147
226,2.260548,374.0,0.7349757860767147,0.7549757860767147
227,2.270546,373.0,0.7349757860767147,0.7549757860767147
228,2.280544,372.0,0.7349757860767147,0.7549757860767147
229,2.290542,371.0,0.7349757860767147,0.7549757860767147
230,2.30054,370.0,0.7349757860767147,0.7549757860767147
231,2.3105379999999998,369.0,0.7349757860767147,0.7549757860767147
232,2.3205359999999997,368.0,0.7349757860767147,0.7549757860767147
233,2.3305339999999997,367.0,0.7349757860767147,0.7549757860767147
234,2.340532,366.0,0.7349757860767147,0.7549757860767147
235,2.35053,365.0,0.7349757860767147,0.7549757860767147
236,2.360528,364.0,0.7349757860767147,0.7549757860767147
237,2.370526,363.0,0.7349757860767147,0.7549757860767147
238,2.380524,362.0,0.7349757860767147,0.7549757860767147
239,2.390522,361.0,0.7349757860767147,0.7549757860767147
240,2.4005199999999998,360.0,0.7349757860767147,0.7549757860767147
241,2.4105179999999997,359.0,0.7349757860767147,0.7549757860767147
242,2.4205159999999997,358.0,0.7349757860767147,0.7549757860767147
243,2.430514,357.0,0.7349757860767147,0.7549757860767147
244,2.440512,356.0,0.7349757860767147,0.7549757860767147
245,2.45051,355.0,0.7349757860767147,0.7549757860767147
246,2.460508,354.0,0.7349757860767147,0.7549757860767147
247,2.470506,353.0,0.7349757860767147,0.7549757860767147
248,2.480504,352.0,0.7349757860767147,0.7549757860767147
249,2.4905019999999998,351.0,0.7349757860767147,0.7549757860767147
250,2.5004999999999997,350.0,0.7349757860767147,0.7549757860767147
251,2.5104979999999997,349.0,0.7349757860767147,0.7549757860767147
252,2.520496,348.0,0.7349757860767147,0.7549757860767147
253,2.530494,347.0,0.7349757860767147,0.7549757860767147
254,2.540492,346.0,0.7349757860767147,0.7549757860767147
255,2.55049,345.0,0.7349757860767147,0.7549757860767147
256,2.560488,344.0,0.7349757860767147,0.7549757860767147
257,2.570486,343.0,0.7349757860767147,0.7549757860767147
258,2.5804839999999998,342.0,0.7349757860767147,0.7549757860767147
259,2.5904819999999997,341.0,0.7349757860767147,0.7549757860767147
260,2.6004799999999997,340.0,0.7349757860767147,0.7549757860767147
261,2.610478,339.0,0.7349757860767147,0.7549757860767147
262,2.620476,338.0,0.7349757860767147,0.7549757860767147
263,2.630474,337.0,0.7349757860767147,0.7549757860767147
264,2.640472,336.0,0.7349757860767147,0.7549757860767147
265,2.65047,335.0,0.7349757860767147,0.7549757860767147
266,2.660468,334.0,0.7349757860767147,0.7549757860767147
267,2.670466,333.0,0.7349757860767147,0.7549757860767147
268,2.6804639999999997,332.0,0.7349757860767147,0.7549757860767147
269,2.6904619999999997,331.0,0.7349757860767147,0.7549757860767147
270,2.70046,330.0,0.7349757860767147,0.7549757860767147
271,2.710458,329.0,0.7349757860767147,0.7549757860767147
272,2.720456,328.0,0.7349757860767147,0.7549757860767147
273,2.730454,327.0,0.7349757860767147,0.7549757860767147
274,2.740452,326.0,0.7349757860767147,0.7549757860767147
275,2.75045,325.0,0.7349757860767147,0.7549757860767147
276,2.760448,324.0,0.7349757860767147,0.7549757860767147
277,2.7704459999999997,323.0,0.7349757860767147,0.7549757860767147
278,2.7804439999999997,322.0,0.7349757860767147,0.7549757860767147
279,2.790442,321.0,0.7349757860767147,0.7549757860767147
280,2.80044,320.0,0.7349757860767147,0.7549757860767147
281,2.810438,319.0,0.7349757860767147,0.7549757860767147
282,2.820436,318.0,0.7349757860767147,0.7549757860767147
283,2.830434,317.0,0.7349757860767147,0.7549757860767147
284,2.840432,316.0,0.7349757860767147,0.7549757860767147
285,2.85043,315.0,0.7349757860767147,0.7549757860767147
286,2.8604279999999997,314.0,0.7349757860767147,0.7549757860767147
287,2.8704259999999997,313.0,0.7349757860767147,0.7549757860767147
288,2.880424,312.0,0.7349757860767147,0.7549757860767147
289,2.890422,311.0,0.7349757860767147,0.7549757860767147
290,2.90042,310.0,0.7349757860767147,0.7549757860767147
291,2.910418,309.0,0.7349757860767147,0.7549757860767147
292,2.920416,308.0,0.7349757860767147,0.7549757860767147
293,2.930414,307.0,0.7349757860767147,0.7549757860767147
294,2.940412,306.0,0.7349757860767147,0.7549757860767147
295,2.9504099999999998,305.0,0.7349757860767147,0.7549757860767147
296,2.9604079999999997,304.0,0.7349757860767147,0.7549757860767147
297,2.9704059999999997,303.0,0.7349757860767147,0.7549757860767147
298,2.980404,302.0,0.7349757860767147,0.7549757860767147
299,2.990402,301.0,0.7349757860767147,0.7549757860767147
300,3.0004,300.0,0.7349757860767147,0.7549757860767147
301,3.010398,299.0,0.7349757860767147,0.7549757860767147
302,3.020396,298.0,0.7349757860767147,0.7549757860767147
303,3.030394,297.0,0.7349757860767147,0.7549757860767147
304,3.0403919999999998,296.0,0.7349757860767147,0.7549757860767147
305,3.0503899999999997,295.0,0.7349757860767147,0.7549757860767147
306,3.0603879999999997,294.0,0.7349757860767147,0.7549757860767147
307,3.070386,293.0,0.7349757860767147,0.7549757860767147
308,3.080384,292.0,0.7349757860767147,0.7549757860767147
309,3.090382,291.0,0.7349757860767147,0.7549757860767147
310,3.10038,290.0,0.7349757860767147,0.7549757860767147
311,3.110378,289.0,0.7349757860767147,0.7549757860767147
312,3.120376,288.0,0.7349757860767147,0.7549757860767147
313,3.1303739999999998,287.0,0.7349757860767147,0.7549757860767147
314,3.1403719999999997,286.0,0.7349757860767147,0.7549757860767147
315,3.1503699999999997,285.0,0.7349757860767147,0.7549757860767147
316,3.160368,284.0,0.7349757860767147,0.7549757860767147
317,3.170366,283.0,0.7349757860767147,0.7549757860767147
318,3.180364,282.0,0.7349757860767147,0.7549757860767147
319,3.190362,281.0,0.7349757860767147,0.7549757860767147
320,3.20036,280.0,0.7349757860767147,0.7549757860767147
321,3.210358,279.0,0.7349757860767147,0.7549757860767147
322,3.2203559999999998,278.0,0.7349757860767147,0.7549757860767147
323,3.2303539999999997,277.0,0.7349757860767147,0.7549757860767147
324,3.2403519999999997,276.0,0.7349757860767147,0.7549757860767147
325,3.25035,275.0,0.7349757860767147,0.7549757860767147
326,3.260348,274.0,0.7349757860767147,0.7549757860767147
327,3.270346,273.0,0.7349757860767147,0.7549757860767147
328,3.280344,272.0,0.7349757860767147,0.7549757860767147
329,3.290342,271.0,0.7349757860767147,0.7549757860767147
330,3.30034,270.0,0.7349757860767147,0.7549757860767147
331,3.310338,269.0,0.7349757860767147,0.7549757860767147
332,3.3203359999999997,268.0,0.7349757860767147,0.7549757860767147
333,3.3303339999999997,267.0,0.7349757860767147,0.7549757860767147
334,3.340332,266.0,0.7349757860767147,0.7549757860767147
335,3.35033,265.0,0.7349757860767147,0.7549757860767147
336,3.360328,264.0,0.7349757860767147,0.7549757860767147
337,3.370326,263.0,0.7349757860767147,0.7549757860767147
338,3.380324,262.0,0.7349757860767147,0.7549757860767147
339,3.390322,261.0,0.7349757860767147,0.7549757860767147
340,3.40032,260.0,0.7349757860767147,0.7549757860767147
341,3.4103179999999997,259.0,0.7349757860767147,0.7549757860767147
342,3.4203159999999997,258.0,0.7349757860767147,0.7549757860767147
343,3.430314,257.0,0.7349757860767147,0.7549757860767147
344,3.440312,256.0,0.7349757860767147,0.7549757860767147
345,3.45031,255.0,0.7349757860767147,0.7549757860767147
346,3.460308,254.0,0.7349757860767147,0.7549757860767147
347,3.470306,253.0,0.7349757860767147,0.7549757860767147
348,3.480304,252.0,0.7349757860767147,0.7549757860767147
349,3.490302,251.0,0.7349757860767147,0.7549757860767147
350,3.5002999999999997,250.0,0.7349757860767147,0.7549757860767147
351,3.5102979999999997,249.0,0.7349757860767147,0.7549757860767147
352,3.5202959999999996,248.0,0.7349757860767147,0.7549757860767147
353,3.530294,247.0,0.7349757860767147,0.7549757860767147
354,3.540292,246.0,0.7349757860767147,0.7549757860767147
355,3.55029,245.0,0.7349757860767147,0.7549757860767147
356,3.560288,244.0,0.7349757860767147,0.7549757860767147
357,3.570286,243.0,0.7349757860767147,0.7549757860767147
358,3.580284,242.0,0.7349757860767147,0.7549757860767147
359,3.5902819999999998,241.0,0.7349757860767147,0.7549757860767147
360,3.6002799999999997,240.0,0.7349757860767147,0.7549757860767147
361,3.6102779999999997,239.0,0.7349757860767147,0.7549757860767147
362,3.620276,238.0,0.7349757860767147,0.7549757860767147
363,3.630274,237.0,0.7349757860767147,0.7549757860767147
364,3.640272,236.0,0.7349757860767147,0.7549757860767147
365,3.65027,235.0,0.7349757860767147,0.7549757860767147
366,3.660268,234.0,0.7349757860767147,0.7549757860767147
367,3.670266,233.0,0.7349757860767147,0.7549757860767147
368,3.6802639999999998,232.0,0.7349757860767147,0.7549757860767147
369,3.6902619999999997,231.0,0.7349757860767147,0.7549757860767147
370,3.7002599999999997,230.0,0.7349757860767147,0.7549757860767147
371,3.710258,229.0,0.7349757860767147,0.7549757860767147
372,3.720256,228.0,0.7349757860767147,0.7549757860767147
373,3.730254,227.0,0.7349757860767147,0.7549757860767147
374,3.740252,226.0,0.7349757860767147,0.7549757860767147
375,3.75025,225.0,0.7349757860767147,0.7549757860767147
376,3.760248,224.0,0.7349757860767147,0.7549757860767147
377,3.7702459999999998,223.0,0.7349757860767147,0.7549757860767147
378,3.7802439999999997,222.0,0.7349757860767147,0.7549757860767147
379,3.7902419999999997,221.0,0.7349757860767147,0.7549757860767147
380,3.80024,220.0,0.7349757860767147,0.7549757860767147
381,3.810238,219.0,0.7349757860767147,0.7549757860767147
382,3.820236,218.0,0.7349757860767147,0.7549757860767147
383,3.830234,217.0,0.7349757860767147,0.7549757860767147
384,3.840232,216.0,0.7349757860767147,0.7549757860767147
385,3.85023,215.0,0.7349757860767147,0.7549757860767147
386,3.8602279999999998,214.0,0.7349757860767147,0.7549757860767147
387,3.8702259999999997,213.0,0.7349757860767147,0.7549757860767147
388,3.8802239999999997,212.0,0.7349757860767147,0.7549757860767147
389,3.890222,211.0,0.7349757860767147,0.7549757860767147
390,3.90022,210.0,0.7349757860767147,0.7549757860767147
391,3.910218,209.0,0.7349757860767147,0.7549757860767147
392,3.920216,208.0,0.7349757860767147,0.7549757860767147
393,3.930214,207.0,0.7349757860767147,0.7549757860767147
394,3.940212,206.0,0.7349757860767147,0.7549757860767147
395,3.9502099999999998,205.0,0.7349757860767147,0.7549757860767147
396,3.9602079999999997,204.0,0.7349757860767147,0.7549757860767147
397,3.9702059999999997,203.0,0.7349757860767147,0.7549757860767147
398,3.980204,202.0,0.7349757860767147,0.7549757860767147
399,3.990202,201.0,0.7349757860767147,0.7549757860767147
400,4.0002,200.0,0.7349757860767147,0.7549757860767147
401,4.010198,199.0,0.7349757860767147,0.7549757860767147
402,4.020196,198.0,0.7349757860767147,0.7549757860767147
403,4.030194000000001,197.0,0.7349757860767147,0.7549757860767147
404,4.040192,196.0,0.7349757860767147,0.7549757860767147
405,4.050190000000001,195.0,0.7349757860767147,0.7549757860767147
406,4.060188,194.0,0.7349757860767147,0.7549757860767147
407,4.0701860000000005,193.0,0.7349757860767147,0.7549757860767147
408,4.080184,192.0,0.7349757860767147,0.7549757860767147
409,4.090182,191.0,0.7349757860767147,0.7549757860767147
410,4.10018,190.0,0.7349757860767147,0.7549757860767147
411,4.110178,189.0,0.7349757860767147,0.7549757860767147
412,4.120176000000001,188.0,0.7349757860767147,0.7549757860767147
413,4.130174,187.0,0.7349757860767147,0.7549757860767147
414,4.140172000000001,186.0,0.7349757860767147,0.7549757860767147
415,4.15017,185.0,0.7349757860767147,0.7549757860767147
416,4.1601680000000005,184.0,0.7349757860767147,0.7549757860767147
417,4.170166,183.0,0.7349757860767147,0.7549757860767147
418,4.180164,182.0,0.7349757860767147,0.7549757860767147
419,4.190162,181.0,0.7349757860767147,0.7549757860767147
420,4.20016,180.0,0.7349757860767147,0.7549757860767147
421,4.210158000000001,179.0,0.7349757860767147,0.7549757860767147
422,4.220156,178.0,0.7349757860767147,0.7549757860767147
423,4.230154000000001,177.0,0.7349757860767147,0.7549757860767147
424,4.240152,176.0,0.7349757860767147,0.7549757860767147
425,4.2501500000000005,175.0,0.7349757860767147,0.7549757860767147
426,4.260148,174.0,0.7349757860767147,0.7549757860767147
427,4.270146,173.0,0.7349757860767147,0.7549757860767147
428,4.280144,172.0,0.7349757860767147,0.7549757860767147
429,4.290142,171.0,0.7349757860767147,0.7549757860767147
430,4.300140000000001,170.0,0.7349757860767147,0.7549757860767147
431,4.310138,169.0,0.7349757860767147,0.7549757860767147
432,4.320136000000001,168.0,0.7349757860767147,0.7549757860767147
433,4.330134,167.0,0.7349757860767147,0.7549757860767147
434,4.3401320000000005,166.0,0.7349757860767147,0.7549757860767147
435,4.35013,165.0,0.7349757860767147,0.7549757860767147
436,4.3601280000000004,164.0,0.7349757860767147,0.7549757860767147
437,4.370126,163.0,0.7349757860767147,0.7549757860767147
438,4.380124,162.0,0.7349757860767147,0.7549757860767147
439,4.390122000000001,161.0,0.7349757860767147,0.7549757860767147
440,4.40012,160.0,0.7349757860767147,0.7549757860767147
441,4.410118000000001,159.0,0.7349757860767147,0.7549757860767147
442,4.420116,158.0,0.7349757860767147,0.7549757860767147
443,4.4301140000000006,157.0,0.7349757860767147,0.7549757860767147
444,4.440112,156.0,0.7349757860767147,0.7549757860767147
445,4.4501100000000005,155.0,0.7349757860767147,0.7549757860767147
446,4.460108,154.0,0.7349757860767147,0.7549757860767147
447,4.470106,153.0,0.7349757860767147,0.7549757860767147
448,4.480104,152.0,0.7349757860767147,0.7549757860767147
449,4.490102,151.0,0.7349757860767147,0.7549757860767147
450,4.500100000000001,150.0,0.7349757860767147,0.7549757860767147
451,4.510098,149.0,0.7349757860767147,0.7549757860767147
452,4.520096000000001,148.0,0.7349757860767147,0.7549757860767147
453,4.530094,147.0,0.7349757860767147,0.7549757860767147
454,4.5400920000000005,146.0,0.7349757860767147,0.7549757860767147
455,4.55009,145.0,0.7349757860767147,0.7549757860767147
456,4.560088,144.0,0.7349757860767147,0.7549757860767147
457,4.570086,143.0,0.7349757860767147,0.7549757860767147
458,4.580084,142.0,0.7349757860767147,0.7549757860767147
459,4.590082000000001,141.0,0.7349757860767147,0.7549757860767147
460,4.60008,140.0,0.7349757860767147,0.7549757860767147
461,4.610078000000001,139.0,0.7349757860767147,0.7549757860767147
462,4.620076,138.0,0.7349757860767147,0.7549757860767147
